Fuel Barrels/Year;Miles_per_galon;CO2 Emission Grams/Mile
20.600625;16;555.4375
20.600625;16;548
20.600625;16;537
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;615
23.54357143;14;615
27.4675;12;740.5833333
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;615
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;418
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;415
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
19.38882353;17;522.7647059
18.19928571;21;484.7619048
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.924375;24;424.1666667
18.31166667;18;493.7222222
16.61673913;23;442.6086957
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
21.974;15;592.4666667
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
21.974;15;592.4666667
18.31166667;18;493.7222222
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
17.34789474;19;461
17.34789474;19;461
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
18.31166667;18;493.7222222
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;462
17.34789474;19;461
19.38882353;17;522.7647059
21.974;15;592.4666667
19.38882353;17;522.7647059
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
21.974;15;592.4666667
21.974;15;592.4666667
19.38882353;17;522.7647059
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;482
18.31166667;18;482
18.31166667;18;482
18.31166667;18;482
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
20.600625;16;555.4375
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
16.4805;20;444.35
20.600625;16;555.4375
16.4805;20;444.35
19.38882353;17;522.7647059
15.69571429;21;423.1904762
19.38882353;17;522.7647059
15.69571429;21;423.1904762
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.10925;20;509
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
14.98227273;22;395
15.69571429;21;419
15.69571429;21;428
15.69571429;21;415
15.69571429;21;417
14.98227273;22;408
14.98227273;22;412
16.4805;20;447
16.4805;20;447
17.34789474;19;475
17.34789474;19;475
16.4805;20;437
16.4805;20;440
18.31166667;18;486
16.4805;20;439
18.31166667;18;486
19.38882353;17;526
19.38882353;17;527
19.38882353;17;538
19.38882353;17;526
19.38882353;17;525
19.38882353;17;525
19.38882353;17;526
19.38882353;17;521
19.38882353;17;528
19.38882353;17;526
16.4805;20;444.35
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
18.31166667;18;493.7222222
19.38882353;17;522.7647059
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
19.38882353;17;522.7647059
18.31166667;18;493.7222222
16.4805;20;444.35
14.98227273;22;403.9545455
19.38882353;17;522.7647059
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
19.38882353;17;522.7647059
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
16.4805;20;444.35
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
21.974;15;592.4666667
23.54357143;14;634.7857143
21.974;15;592.4666667
23.54357143;14;634.7857143
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
23.54357143;14;634.7857143
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;521
19.38882353;17;522.7647059
23.54357143;14;634.7857143
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
20.600625;16;555.4375
23.54357143;14;634.7857143
23.54357143;14;634.7857143
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;521
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
11.77178571;28;317.3928571
10.987;30;296.2333333
11.77178571;28;317.3928571
10.987;30;296.2333333
11.77178571;28;317.3928571
10.987;30;296.2333333
12.67730769;26;341.8076923
12.20777778;27;329.1481481
13.1844;25;355.48
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
11.77178571;28;317.3928571
10.987;30;296.2333333
11.77178571;28;317.3928571
10.987;30;296.2333333
11.77178571;28;317.3928571
10.987;30;296.2333333
13.73375;24;370.2916667
13.1844;25;355.48
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
13.1844;25;355.48
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
13.1844;25;355.48
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
13.1844;25;355.48
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
13.1844;25;355.48
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
14.33086957;23;386.3913043
13.1844;25;355.48
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
13.73375;24;370.2916667
13.1844;25;355.48
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
13.1844;25;355.48
15.69571429;21;423.1904762
13.73375;24;370.2916667
12.67730769;26;341.8076923
15.69571429;21;423.1904762
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
25.479;15;678.6666667
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
17.34789474;19;467.7368421
20.600625;16;555.4375
18.31166667;18;493.7222222
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
23.54357143;14;634.7857143
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
21.974;15;592.4666667
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
23.54357143;14;634.7857143
25.35461538;13;683.6153846
22.48147059;17;598.8235294
25.35461538;13;683.6153846
27.4675;12;740.5833333
22.48147059;17;598.8235294
25.35461538;13;683.6153846
27.4675;12;740.5833333
22.48147059;17;598.8235294
21.974;15;592.4666667
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
20.115;19;535.7894737
19.10925;20;509
20.115;19;535.7894737
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
19.38882353;17;522.7647059
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
23.54357143;14;634.7857143
20.115;19;535.7894737
19.38882353;17;522.7647059
23.54357143;14;634.7857143
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
25.35461538;13;683.6153846
21.974;15;592.4666667
23.54357143;14;634.7857143
20.115;19;535.7894737
20.115;19;535.7894737
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
21.974;15;592.4666667
20.115;19;535.7894737
20.115;19;535.7894737
19.38882353;17;522.7647059
23.54357143;14;634.7857143
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
20.115;19;535.7894737
20.115;19;535.7894737
21.974;15;592.4666667
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
25.35461538;13;683.6153846
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
20.115;19;535.7894737
22.48147059;17;598.8235294
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
27.4675;12;740.5833333
23.54357143;14;634.7857143
21.2325;18;565.5555556
21.2325;18;565.5555556
36.62333333;9;987.4444444
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
21.2325;18;565.5555556
21.2325;18;565.5555556
19.10925;20;509
32.961;10;888.7
20.600625;16;555.4375
19.38882353;17;522.7647059
18.31166667;18;493.7222222
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
21.974;15;592.4666667
21.2325;18;565.5555556
19.10925;20;509
32.961;10;888.7
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
32.961;10;888.7
21.2325;18;565.5555556
22.48147059;17;598.8235294
19.38882353;17;522.7647059
18.31166667;18;493.7222222
20.600625;16;555.4375
19.38882353;17;522.7647059
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
22.48147059;17;598.8235294
22.48147059;17;598.8235294
20.115;19;535.7894737
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
22.48147059;17;598.8235294
20.115;19;535.7894737
23.54357143;14;634.7857143
19.38882353;17;522.7647059
18.31166667;18;493.7222222
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
23.8865625;16;636.25
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
18.31166667;18;493.7222222
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
25.35461538;13;683.6153846
20.115;19;535.7894737
19.10925;20;509
21.2325;18;565.5555556
25.35461538;13;683.6153846
20.115;19;535.7894737
27.4675;12;740.5833333
22.48147059;17;598.8235294
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
27.4675;12;740.5833333
20.115;19;535.7894737
22.48147059;17;598.8235294
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
27.4675;12;740.5833333
25.35461538;13;683.6153846
22.48147059;17;598.8235294
22.48147059;17;598.8235294
20.600625;16;555.4375
19.38882353;17;522.7647059
21.974;15;592.4666667
19.38882353;17;522.7647059
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
25.35461538;13;683.6153846
23.54357143;14;634.7857143
20.115;19;535.7894737
20.115;19;535.7894737
21.974;15;592.4666667
19.38882353;17;522.7647059
21.974;15;592.4666667
18.31166667;18;493.7222222
27.4675;12;740.5833333
21.974;15;592.4666667
